order_purchase_date,payment_type,payment_value_sum
2017-03-07,voucher,180.24
2017-03-08,boleto,2133.69
2017-03-08,credit_card,13815.59
2017-03-08,debit_card,536.87
2017-03-08,voucher,283.51
2017-03-09,boleto,3908.96
2017-03-09,credit_card,9198.19
2017-03-09,debit_card,56.52
2017-03-09,voucher,664.6600000000001
2017-03-10,boleto,3564.04
2017-03-10,credit_card,10496.6
2017-03-10,voucher,458.28000000000003
2017-03-11,boleto,2201.78
2017-03-11,credit_card,9833.12
2017-03-11,voucher,469.07
2017-03-12,boleto,1372.55
2017-03-12,credit_card,6424.67
2017-03-12,voucher,55.96
2017-03-13,boleto,2600.57
2017-03-13,credit_card,16068.99
2017-03-13,debit_card,324.58
2017-03-13,voucher,311.92
2017-03-14,boleto,3547.16
2017-03-14,credit_card,12389.83
2017-03-14,voucher,605.99
2017-03-15,boleto,2934.63
2017-03-15,credit_card,13864.92
2017-03-15,debit_card,79.57
2017-03-15,voucher,485.78999999999996
2017-03-16,boleto,3684.27
2017-03-16,credit_card,12930.5
2017-03-16,debit_card,38.95
2017-03-17,boleto,1551.25
2017-03-17,credit_card,11487.41
2017-03-17,debit_card,316.32
2017-03-17,voucher,256.3
2017-03-18,boleto,2475.77
2017-03-18,credit_card,14061.78
2017-03-18,voucher,1405.52
2017-03-19,boleto,896.9300000000001
2017-03-19,credit_card,6807.25
2017-03-19,voucher,23.9
2017-03-20,boleto,3290.29
2017-03-20,credit_card,16616.55
2017-03-20,voucher,108.09
2017-03-21,boleto,2890.84
2017-03-21,credit_card,11711.08
2017-03-21,voucher,335.59000000000003
2017-03-22,boleto,2171.73
2017-03-22,credit_card,13577.9
2017-03-22,debit_card,409.25
2017-03-22,voucher,231.26
2017-03-23,boleto,4387.21
2017-03-23,credit_card,17927.11
2017-03-23,debit_card,57.51
2017-03-23,voucher,541.54
2017-03-24,boleto,3529.84
2017-03-24,credit_card,9711.130000000001
2017-03-24,debit_card,95.22
2017-03-24,voucher,50.72
2017-03-25,boleto,1865.97
2017-03-25,credit_card,9041.36
2017-03-25,debit_card,82.48
2017-03-25,voucher,261.93
2017-03-26,boleto,1543.73
2017-03-26,credit_card,5296.83
2017-03-26,debit_card,170.41
2017-03-26,voucher,631.05
2017-03-27,boleto,5584.1
2017-03-27,credit_card,13980.14
2017-03-27,debit_card,795.08
2017-03-27,voucher,189.97
2017-03-28,boleto,3055.27
2017-03-28,credit_card,11406.11
2017-03-28,voucher,377.2
2017-03-29,boleto,2095.2599999999998
2017-03-29,credit_card,8006.49
2017-03-29,debit_card,35.18
2017-03-29,voucher,72.18
2017-03-30,boleto,1318.15
2017-03-30,credit_card,9912.61
2017-03-30,voucher,204.24
2017-03-31,boleto,1087.66
2017-03-31,credit_card,12284.619999999999
2017-03-31,debit_card,274.63
2017-03-31,voucher,106.37
2017-04-01,boleto,3267.6
2017-04-01,credit_card,17071.0
2017-04-01,voucher,236.07999999999998
2017-04-02,boleto,1954.5
2017-04-02,credit_card,8508.03
2017-04-02,voucher,146.09
2017-04-03,boleto,4104.97
2017-04-03,credit_card,6503.67
2017-04-03,debit_card,63.12
2017-04-03,voucher,105.14
2017-04-04,boleto,2784.66
2017-04-04,credit_card,10654.36
2017-04-04,voucher,713.97
2017-04-05,boleto,2607.73
2017-04-05,credit_card,17773.34
2017-04-05,voucher,393.48
2017-04-06,boleto,8696.71
2017-04-06,credit_card,17571.72
2017-04-06,debit_card,101.01
2017-04-06,voucher,494.14
2017-04-07,boleto,3270.3799999999997
2017-04-07,credit_card,11102.32
2017-04-07,voucher,671.02
2017-04-08,boleto,1489.3799999999999
2017-04-08,credit_card,7903.75
2017-04-08,debit_card,60.33
2017-04-08,voucher,837.28
2017-04-09,boleto,952.33
2017-04-09,credit_card,8294.12
2017-04-09,debit_card,99.32
2017-04-09,voucher,343.64
2017-04-10,boleto,2223.7799999999997
2017-04-10,credit_card,9808.57
2017-04-10,debit_card,59.42
2017-04-10,voucher,1400.33
2017-04-11,boleto,1607.97
2017-04-11,credit_card,8040.46
2017-04-11,debit_card,43.72
2017-04-11,voucher,185.94
2017-04-12,boleto,2043.65
2017-04-12,credit_card,6948.8
2017-04-12,debit_card,82.97
2017-04-12,voucher,332.52
2017-04-13,boleto,1274.38
2017-04-13,credit_card,9819.72
2017-04-13,voucher,122.01
2017-04-14,boleto,656.31
2017-04-14,credit_card,9757.7
2017-04-14,debit_card,101.89
2017-04-15,boleto,1564.63
2017-04-15,credit_card,7698.09
2017-04-15,debit_card,37.86
2017-04-15,voucher,90.98
2017-04-16,boleto,946.06
2017-04-16,credit_card,5215.58
2017-04-16,debit_card,115.9
2017-04-16,voucher,254.67000000000002
2017-04-17,boleto,1929.73
2017-04-17,credit_card,8177.1900000000005
2017-04-17,debit_card,347.89
2017-04-17,voucher,310.76
2017-04-18,boleto,1585.1599999999999
2017-04-18,credit_card,21299.47
2017-04-18,debit_card,393.46
2017-04-18,voucher,155.76999999999998
2017-04-19,boleto,3569.92
2017-04-19,credit_card,10104.24
2017-04-19,debit_card,40.95
2017-04-19,voucher,226.14000000000001
2017-04-20,boleto,3949.52
2017-04-20,credit_card,10994.68
2017-04-20,voucher,1111.8
2017-04-21,boleto,1996.71
2017-04-21,credit_card,6986.87
2017-04-21,debit_card,334.62
2017-04-21,voucher,844.4
2017-04-22,boleto,2949.89
2017-04-22,credit_card,11640.67
2017-04-22,debit_card,221.76
2017-04-22,voucher,192.74
2017-04-23,boleto,2968.7
2017-04-23,credit_card,8568.18
2017-04-23,voucher,303.03
2017-04-24,boleto,5645.09
2017-04-24,credit_card,11527.49
2017-04-24,debit_card,135.24
2017-04-24,voucher,403.75
2017-04-25,boleto,4569.66
2017-04-25,credit_card,12059.66
2017-04-25,debit_card,395.17999999999995
2017-04-25,voucher,151.85
2017-04-26,boleto,2080.39
2017-04-26,credit_card,16056.57
2017-04-26,voucher,559.13
2017-04-27,boleto,2531.26
2017-04-27,credit_card,9749.5
2017-04-27,debit_card,20.82
2017-04-27,voucher,153.51999999999998
2017-04-28,boleto,5615.91
2017-04-28,credit_card,11718.96
2017-04-28,debit_card,134.54
2017-04-28,voucher,593.88
2017-04-29,boleto,1260.94
2017-04-29,credit_card,12451.289999999999
2017-04-29,voucher,123.05000000000001
2017-04-30,boleto,1209.32
2017-04-30,credit_card,8081.72
2017-04-30,voucher,145.96
2017-05-01,boleto,1990.8
2017-05-01,credit_card,12686.07
2017-05-01,debit_card,29.95
2017-05-01,voucher,162.85000000000002
2017-05-02,boleto,4327.4
2017-05-02,credit_card,16122.18
2017-05-02,voucher,223.5
2017-05-03,boleto,2210.43
2017-05-03,credit_card,9377.57
2017-05-03,debit_card,47.01
2017-05-03,voucher,557.33
2017-05-04,boleto,3517.32
2017-05-04,credit_card,11928.59
2017-05-04,debit_card,333.44
2017-05-04,voucher,122.37
2017-05-05,boleto,4117.49
2017-05-05,credit_card,11487.199999999999
2017-05-05,voucher,979.89
2017-05-06,boleto,1321.0
2017-05-06,credit_card,17727.09
2017-05-06,debit_card,111.2
2017-05-06,voucher,68.25999999999999
2017-05-07,boleto,2090.85
2017-05-07,credit_card,17969.22
2017-05-07,debit_card,148.22
2017-05-07,voucher,259.69
2017-05-08,boleto,3345.78
2017-05-08,credit_card,15432.6
2017-05-08,voucher,416.3
2017-05-09,boleto,11199.43
2017-05-09,credit_card,12550.85
2017-05-09,debit_card,247.48000000000002
2017-05-09,voucher,247.29
2017-05-10,boleto,7610.43
2017-05-10,credit_card,15365.33
2017-05-10,debit_card,42.78
2017-05-10,voucher,399.86
2017-05-11,boleto,5731.43
2017-05-11,credit_card,14748.01
2017-05-11,voucher,724.6
2017-05-12,boleto,3412.15
2017-05-12,credit_card,11572.83
2017-05-12,debit_card,92.09
2017-05-12,voucher,237.39
2017-05-13,boleto,1938.75
2017-05-13,credit_card,8379.91
2017-05-13,debit_card,250.51
2017-05-13,voucher,106.5
2017-05-14,boleto,1467.97
2017-05-14,credit_card,14894.35
2017-05-14,debit_card,188.45
2017-05-14,voucher,1001.0600000000001
2017-05-15,boleto,8753.12
2017-05-15,credit_card,11944.0
2017-05-15,debit_card,196.92
2017-05-15,voucher,1012.97
2017-05-16,boleto,4304.01
2017-05-16,credit_card,19481.66
2017-05-16,voucher,749.9
2017-05-17,boleto,3884.48
2017-05-17,credit_card,17173.55
2017-05-17,debit_card,49.53
2017-05-17,voucher,288.77
2017-05-18,boleto,4245.0
2017-05-18,credit_card,16200.14
2017-05-18,debit_card,94.3
2017-05-18,voucher,322.35
2017-05-19,boleto,3224.4700000000003
2017-05-19,credit_card,17469.96
2017-05-19,voucher,830.66
2017-05-20,boleto,2257.73
2017-05-20,credit_card,9417.78
2017-05-20,voucher,688.66
2017-05-21,boleto,4639.31
2017-05-21,credit_card,15299.22
2017-05-21,debit_card,143.83
2017-05-21,voucher,286.17
2017-05-22,boleto,5985.0
2017-05-22,credit_card,21496.65
2017-05-22,debit_card,544.11
2017-05-22,voucher,880.84
2017-05-23,boleto,2378.67
2017-05-23,credit_card,17832.2
2017-05-23,voucher,411.6
2017-05-24,boleto,10758.15
2017-05-24,credit_card,14937.67
2017-05-24,debit_card,175.28
2017-05-24,voucher,1120.8500000000001
2017-05-25,boleto,3075.34
2017-05-25,credit_card,14095.69
2017-05-25,voucher,1249.63
2017-05-26,boleto,2532.59
2017-05-26,credit_card,9990.22
2017-05-26,debit_card,65.0
2017-05-26,voucher,92.71000000000001
2017-05-27,boleto,2859.68
2017-05-27,credit_card,13172.67
2017-05-27,voucher,301.19
2017-05-28,boleto,2110.76
2017-05-28,credit_card,8657.43
2017-05-28,debit_card,29.69
2017-05-28,voucher,322.83
2017-05-29,boleto,3271.11
2017-05-29,credit_card,17525.31
2017-05-29,debit_card,233.62
2017-05-29,voucher,1195.05
2017-05-30,boleto,4793.75
2017-05-30,credit_card,11944.41
2017-05-30,voucher,336.2
2017-05-31,boleto,5298.5
2017-05-31,credit_card,18166.95
2017-05-31,voucher,597.93
2017-06-01,boleto,7725.3
2017-06-01,credit_card,13475.68
2017-06-01,voucher,580.4
2017-06-02,boleto,3340.58
2017-06-02,credit_card,17645.44
2017-06-02,voucher,783.36
2017-06-03,boleto,2411.2
2017-06-03,credit_card,9289.98
2017-06-03,debit_card,62.45
2017-06-03,voucher,501.81
2017-06-04,boleto,1431.45
2017-06-04,credit_card,13842.119999999999
2017-06-04,debit_card,310.23
2017-06-04,voucher,445.69
2017-06-05,boleto,5513.48
2017-06-05,credit_card,21187.51
2017-06-05,debit_card,58.58
2017-06-05,voucher,640.97
2017-06-06,boleto,2686.34
2017-06-06,credit_card,14543.71
2017-06-06,debit_card,198.44
2017-06-06,voucher,96.6
2017-06-07,boleto,2731.54
2017-06-07,credit_card,12816.79
2017-06-07,debit_card,42.78
2017-06-07,voucher,481.51
2017-06-08,boleto,4206.37
2017-06-08,credit_card,17417.14
2017-06-08,debit_card,32.78
2017-06-08,voucher,449.99
2017-06-09,boleto,4399.219999999999
2017-06-09,credit_card,12753.47
2017-06-09,debit_card,569.23
2017-06-09,voucher,1016.6100000000001
2017-06-10,boleto,1985.7
2017-06-10,credit_card,7611.6900000000005
2017-06-10,voucher,294.71
2017-06-11,boleto,3638.36
2017-06-11,credit_card,15147.19
2017-06-11,debit_card,47.68
2017-06-11,voucher,515.31
2017-06-12,boleto,5470.17
2017-06-12,credit_card,10729.18
2017-06-12,debit_card,224.7
2017-06-12,voucher,965.15
2017-06-13,boleto,3003.66
2017-06-13,credit_card,13409.85
2017-06-13,debit_card,97.7
2017-06-13,voucher,383.68
2017-06-14,boleto,5896.889999999999
2017-06-14,credit_card,17299.95
2017-06-14,debit_card,249.06
2017-06-14,voucher,113.62
2017-06-15,boleto,2210.83
2017-06-15,credit_card,12654.86
2017-06-15,voucher,239.57
2017-06-16,boleto,1580.74
2017-06-16,credit_card,12591.47
2017-06-16,debit_card,32.09
2017-06-16,voucher,573.39
2017-06-17,boleto,3126.67
2017-06-17,credit_card,9511.130000000001
2017-06-17,voucher,432.36
2017-06-18,boleto,4216.92
2017-06-18,credit_card,15211.02
2017-06-18,voucher,305.75
2017-06-19,boleto,6906.57
2017-06-19,credit_card,18680.04
2017-06-19,voucher,346.83000000000004
2017-06-20,boleto,3530.94
2017-06-20,credit_card,10654.03
2017-06-20,voucher,474.85
2017-06-21,boleto,1649.49
2017-06-21,credit_card,5593.88
2017-06-21,voucher,31.73
2017-06-22,boleto,1593.48
2017-06-22,credit_card,8996.56
2017-06-22,voucher,19.0
2017-06-23,boleto,5327.8099999999995
2017-06-23,credit_card,10263.78
2017-06-23,debit_card,51.63
2017-06-23,voucher,55.28
2017-06-24,boleto,4502.78
2017-06-24,credit_card,5423.89
2017-06-24,voucher,87.03
2017-06-25,boleto,3031.6
2017-06-25,credit_card,17344.68
2017-06-25,voucher,358.06
2017-06-26,boleto,2572.74
2017-06-26,credit_card,12500.86
2017-06-26,voucher,126.72
2017-06-27,boleto,4991.33
2017-06-27,credit_card,13045.62
2017-06-27,debit_card,77.66
2017-06-27,voucher,1565.52
2017-06-28,boleto,3116.15
2017-06-28,credit_card,13665.58
2017-06-28,debit_card,85.16
2017-06-28,voucher,213.99
2017-06-29,boleto,2317.33
2017-06-29,credit_card,11823.49
2017-06-29,debit_card,137.32
2017-06-29,voucher,416.43
2017-06-30,boleto,2658.52
2017-06-30,credit_card,13137.68
2017-06-30,debit_card,146.68
2017-06-30,voucher,293.86
2017-07-01,boleto,1492.9099999999999
2017-07-01,credit_card,12168.0
2017-07-01,voucher,478.09000000000003
2017-07-02,boleto,2828.45
2017-07-02,credit_card,10384.42
2017-07-02,debit_card,26.77
2017-07-02,voucher,762.73
2017-07-03,boleto,3557.19
2017-07-03,credit_card,15176.02
2017-07-03,voucher,594.97
2017-07-04,boleto,4325.2300000000005
2017-07-04,credit_card,13332.42
2017-07-04,voucher,449.95
2017-07-05,boleto,4764.91
2017-07-05,credit_card,19265.92
2017-07-05,voucher,633.75
2017-07-06,boleto,7861.21
2017-07-06,credit_card,17199.16
2017-07-06,debit_card,133.85
2017-07-06,voucher,1361.8500000000001
2017-07-07,boleto,3144.8
2017-07-07,credit_card,12363.35
2017-07-07,debit_card,515.49
2017-07-07,voucher,653.11
2017-07-08,boleto,2136.15
2017-07-08,credit_card,9667.07
2017-07-08,voucher,198.13
2017-07-09,boleto,1823.37
2017-07-09,credit_card,8499.5
2017-07-09,debit_card,36.0
2017-07-09,voucher,342.27
2017-07-10,boleto,6025.599999999999
2017-07-10,credit_card,13903.02
2017-07-10,debit_card,370.89
2017-07-10,voucher,362.28999999999996
2017-07-11,boleto,4945.58
2017-07-11,credit_card,19594.27
2017-07-11,debit_card,62.17
2017-07-11,voucher,362.61
2017-07-12,boleto,5560.13
2017-07-12,credit_card,16419.38
2017-07-12,debit_card,288.37
2017-07-12,voucher,472.92
2017-07-13,boleto,5989.860000000001
2017-07-13,credit_card,11063.1
2017-07-13,voucher,933.79
2017-07-14,boleto,4436.22
2017-07-14,credit_card,17018.29
2017-07-14,debit_card,263.66999999999996
2017-07-14,voucher,115.08
2017-07-15,boleto,2055.7
2017-07-15,credit_card,10870.93
2017-07-15,voucher,201.42000000000002
2017-07-16,boleto,2132.11
2017-07-16,credit_card,13831.09
2017-07-16,voucher,187.03
2017-07-17,boleto,3038.56
2017-07-17,credit_card,21806.68
2017-07-17,voucher,954.3
2017-07-18,boleto,7943.88
2017-07-18,credit_card,23179.61
2017-07-18,debit_card,73.34
2017-07-18,voucher,1254.06
2017-07-19,boleto,4766.83
2017-07-19,credit_card,14703.77
2017-07-19,debit_card,195.76
2017-07-19,voucher,745.39
2017-07-20,boleto,4915.05
2017-07-20,credit_card,16550.53
2017-07-20,debit_card,39.17
2017-07-20,voucher,1013.09
2017-07-21,boleto,2781.36
2017-07-21,credit_card,12238.32
2017-07-21,voucher,851.11
2017-07-22,boleto,2496.11
2017-07-22,credit_card,10618.210000000001
2017-07-22,voucher,204.22
2017-07-23,boleto,2641.05
2017-07-23,credit_card,10783.21
2017-07-23,voucher,642.57
2017-07-24,boleto,5220.4800000000005
2017-07-24,credit_card,17255.16
2017-07-24,debit_card,118.46
2017-07-24,voucher,355.90999999999997
2017-07-25,boleto,4787.51
2017-07-25,credit_card,14836.72
2017-07-25,debit_card,171.0
2017-07-25,voucher,1089.47
2017-07-26,boleto,2740.69
2017-07-26,credit_card,10650.9
2017-07-26,debit_card,50.09
2017-07-26,voucher,612.16
2017-07-27,boleto,2990.73
2017-07-27,credit_card,15837.92
2017-07-27,voucher,117.17
2017-07-28,boleto,3999.16
2017-07-28,credit_card,19177.14
2017-07-28,voucher,100.0
2017-07-29,boleto,1157.8999999999999
2017-07-29,credit_card,16174.88
2017-07-29,voucher,1039.1299999999999
2017-07-30,boleto,1122.6299999999999
2017-07-30,credit_card,13743.34
2017-07-30,voucher,475.72
2017-07-31,boleto,3094.12
2017-07-31,credit_card,16676.14
2017-07-31,voucher,709.65
2017-08-01,boleto,4633.1
2017-08-01,credit_card,20734.26
2017-08-01,voucher,50.0
2017-08-02,boleto,4630.23
2017-08-02,credit_card,16352.64
2017-08-02,voucher,707.39
2017-08-03,boleto,4280.88
2017-08-03,credit_card,17759.16
2017-08-03,voucher,340.51
2017-08-04,boleto,4083.93
2017-08-04,credit_card,17219.92
2017-08-04,debit_card,96.02
2017-08-04,voucher,312.66
2017-08-05,boleto,1269.96
2017-08-05,credit_card,12157.3
2017-08-05,voucher,1038.58
2017-08-06,boleto,2466.9700000000003
2017-08-06,credit_card,14363.53
2017-08-06,debit_card,88.18
2017-08-06,voucher,104.71000000000001
2017-08-07,boleto,7778.95
2017-08-07,credit_card,17805.58
2017-08-07,debit_card,279.59
2017-08-07,voucher,765.22
2017-08-08,boleto,4043.96
2017-08-08,credit_card,16940.72
2017-08-08,voucher,556.45
2017-08-09,boleto,3980.48
2017-08-09,credit_card,19381.08
2017-08-09,debit_card,60.37
2017-08-09,voucher,792.46
2017-08-10,boleto,7707.22
2017-08-10,credit_card,15399.73
2017-08-10,debit_card,111.65
2017-08-10,voucher,375.42
2017-08-11,boleto,5214.110000000001
2017-08-11,credit_card,17682.76
2017-08-11,voucher,730.24
2017-08-12,boleto,2874.65
2017-08-12,credit_card,13135.93
2017-08-12,voucher,210.51
2017-08-13,boleto,3673.59
2017-08-13,credit_card,11938.09
2017-08-13,debit_card,50.6
2017-08-13,voucher,266.3
2017-08-14,boleto,4795.78
2017-08-14,credit_card,16678.38
2017-08-14,debit_card,264.07
2017-08-14,voucher,493.89
2017-08-15,boleto,6506.71
2017-08-15,credit_card,20062.6
2017-08-15,debit_card,94.91
2017-08-15,voucher,1327.82
2017-08-16,boleto,3037.34
2017-08-16,credit_card,24106.0
2017-08-16,debit_card,505.09999999999997
2017-08-16,voucher,750.17
2017-08-17,boleto,4733.8
2017-08-17,credit_card,16583.77
2017-08-17,debit_card,194.43
2017-08-17,voucher,373.09000000000003
2017-08-18,boleto,5534.889999999999
2017-08-18,credit_card,13544.33
2017-08-18,debit_card,136.67000000000002
2017-08-18,voucher,927.83
2017-08-19,boleto,2125.74
2017-08-19,credit_card,12639.32
2017-08-19,voucher,407.86
2017-08-20,boleto,1971.24
2017-08-20,credit_card,12781.98
2017-08-20,debit_card,64.62
2017-08-20,voucher,255.87
2017-08-21,boleto,4741.31
2017-08-21,credit_card,20714.1
2017-08-21,debit_card,75.16
2017-08-21,voucher,489.15
2017-08-22,boleto,3608.75
2017-08-22,credit_card,15418.15
2017-08-22,debit_card,194.57
2017-08-22,voucher,733.98
2017-08-23,boleto,4306.05
2017-08-23,credit_card,14037.0
2017-08-23,debit_card,278.09
2017-08-23,voucher,168.56
2017-08-24,boleto,4408.62
2017-08-24,credit_card,11862.44
2017-08-24,voucher,127.67
2017-08-25,boleto,4313.2
2017-08-25,credit_card,12943.62
2017-08-25,voucher,146.9
2017-08-26,boleto,2225.5299999999997
2017-08-26,credit_card,9173.37
2017-08-26,debit_card,130.15
2017-08-26,voucher,525.6
2017-08-27,boleto,2264.46
2017-08-27,credit_card,13500.23
2017-08-27,debit_card,64.0
2017-08-27,voucher,498.45000000000005
2017-08-28,boleto,3491.64
2017-08-28,credit_card,21994.73
2017-08-28,voucher,210.22
2017-08-29,boleto,7206.17
2017-08-29,credit_card,29149.3
2017-08-29,debit_card,163.78
2017-08-29,voucher,506.45
2017-08-30,boleto,7499.15
2017-08-30,credit_card,27203.36
2017-08-30,debit_card,84.23
2017-08-30,voucher,679.53
2017-08-31,boleto,4881.4
2017-08-31,credit_card,18332.31
2017-08-31,debit_card,200.64999999999998
2017-08-31,voucher,500.49
2017-09-01,boleto,2928.1
