order_purchase_date,order_status,orders_count
2017-01-31,processing,1
2017-01-31,shipped,1
2017-01-31,unavailable,3
2017-02-01,canceled,1
2017-02-01,delivered,61
2017-02-01,invoiced,1
2017-02-01,processing,3
2017-02-01,shipped,1
2017-02-01,unavailable,6
2017-02-02,delivered,67
2017-02-02,shipped,1
2017-02-02,unavailable,1
2017-02-03,canceled,3
2017-02-03,delivered,54
2017-02-03,processing,2
2017-02-03,unavailable,1
2017-02-04,delivered,64
2017-02-04,invoiced,1
2017-02-04,shipped,1
2017-02-04,unavailable,1
2017-02-05,delivered,74
2017-02-05,processing,1
2017-02-06,approved,1
2017-02-06,delivered,78
2017-02-06,invoiced,1
2017-02-06,processing,1
2017-02-06,unavailable,4
2017-02-07,canceled,1
2017-02-07,delivered,108
2017-02-07,invoiced,1
2017-02-07,processing,1
2017-02-07,unavailable,1
2017-02-08,canceled,1
2017-02-08,delivered,83
2017-02-08,invoiced,1
2017-02-08,shipped,5
2017-02-08,unavailable,5
2017-02-09,delivered,73
2017-02-09,invoiced,2
2017-02-09,processing,1
2017-02-09,shipped,1
2017-02-10,canceled,1
2017-02-10,delivered,63
2017-02-10,processing,1
2017-02-10,shipped,1
2017-02-11,delivered,45
2017-02-11,unavailable,4
2017-02-12,canceled,1
2017-02-12,delivered,61
2017-02-12,processing,1
2017-02-12,unavailable,1
2017-02-13,canceled,1
2017-02-13,delivered,74
2017-02-13,processing,1
2017-02-13,unavailable,2
2017-02-14,delivered,66
2017-02-14,invoiced,1
2017-02-14,processing,2
2017-02-14,shipped,2
2017-02-14,unavailable,5
2017-02-15,delivered,56
2017-02-15,invoiced,1
2017-02-15,processing,1
2017-02-15,shipped,2
2017-02-15,unavailable,2
2017-02-16,canceled,2
2017-02-16,delivered,49
2017-02-16,processing,1
2017-02-16,unavailable,3
2017-02-17,delivered,45
2017-02-17,unavailable,1
2017-02-18,delivered,52
2017-02-18,unavailable,2
2017-02-19,delivered,37
2017-02-19,processing,3
2017-02-20,canceled,1
2017-02-20,delivered,59
2017-02-20,processing,2
2017-02-20,shipped,1
2017-02-21,delivered,39
2017-02-21,invoiced,1
2017-02-21,shipped,1
2017-02-22,canceled,3
2017-02-22,delivered,53
2017-02-22,processing,2
2017-02-22,shipped,3
2017-02-22,unavailable,2
2017-02-23,delivered,57
2017-02-23,invoiced,1
2017-02-23,processing,1
2017-02-24,delivered,60
2017-02-24,processing,1
2017-02-24,shipped,1
2017-02-24,unavailable,2
2017-02-25,delivered,39
2017-02-25,processing,3
2017-02-25,unavailable,1
2017-02-26,delivered,42
2017-02-26,processing,2
2017-02-26,shipped,1
2017-02-26,unavailable,1
2017-02-27,canceled,1
2017-02-27,delivered,41
2017-02-27,processing,1
2017-02-28,canceled,1
2017-02-28,delivered,53
2017-02-28,processing,1
2017-03-01,canceled,1
2017-03-01,delivered,93
2017-03-01,processing,1
2017-03-01,shipped,1
2017-03-01,unavailable,3
2017-03-02,delivered,66
2017-03-02,processing,2
2017-03-02,unavailable,4
2017-03-03,delivered,72
2017-03-03,unavailable,2
2017-03-04,canceled,2
2017-03-04,delivered,69
2017-03-04,processing,3
2017-03-04,shipped,4
2017-03-04,unavailable,2
2017-03-05,canceled,2
2017-03-05,delivered,67
2017-03-05,processing,1
2017-03-05,shipped,2
2017-03-05,unavailable,2
2017-03-06,canceled,1
2017-03-06,delivered,94
2017-03-06,shipped,4
2017-03-06,unavailable,6
2017-03-07,canceled,1
2017-03-07,delivered,78
2017-03-07,processing,1
2017-03-07,shipped,1
2017-03-07,unavailable,1
2017-03-08,canceled,1
2017-03-08,delivered,73
2017-03-08,invoiced,1
2017-03-08,processing,2
2017-03-08,shipped,1
2017-03-08,unavailable,1
2017-03-09,delivered,88
2017-03-09,processing,1
2017-03-09,shipped,3
2017-03-09,unavailable,1
2017-03-10,canceled,2
2017-03-10,delivered,84
2017-03-10,shipped,2
2017-03-11,canceled,1
2017-03-11,delivered,68
2017-03-11,shipped,2
2017-03-12,canceled,1
2017-03-12,delivered,63
2017-03-13,canceled,3
2017-03-13,delivered,104
2017-03-13,processing,2
2017-03-13,shipped,2
2017-03-14,canceled,1
2017-03-14,delivered,95
2017-03-14,processing,2
2017-03-14,shipped,1
2017-03-15,delivered,101
2017-03-15,processing,2
2017-03-15,shipped,4
2017-03-15,unavailable,1
2017-03-16,canceled,1
2017-03-16,delivered,100
2017-03-16,processing,1
2017-03-16,shipped,1
2017-03-17,delivered,64
2017-03-17,shipped,1
2017-03-18,delivered,71
2017-03-18,shipped,2
2017-03-19,delivered,56
2017-03-20,canceled,4
2017-03-20,delivered,113
2017-03-20,shipped,1
2017-03-20,unavailable,1
2017-03-21,canceled,4
2017-03-21,delivered,92
2017-03-21,unavailable,1
2017-03-22,delivered,104
2017-03-22,shipped,1
2017-03-23,canceled,1
2017-03-23,delivered,105
2017-03-23,shipped,5
2017-03-23,unavailable,3
2017-03-24,canceled,1
2017-03-24,delivered,75
2017-03-24,shipped,1
2017-03-24,unavailable,2
2017-03-25,canceled,1
2017-03-25,delivered,72
2017-03-25,processing,1
2017-03-25,shipped,1
2017-03-25,unavailable,1
2017-03-26,delivered,63
2017-03-26,invoiced,1
2017-03-27,canceled,1
2017-03-27,delivered,107
2017-03-27,invoiced,1
2017-03-27,shipped,1
2017-03-27,unavailable,1
2017-03-28,canceled,3
2017-03-28,delivered,96
2017-03-28,processing,1
2017-03-28,shipped,3
2017-03-29,canceled,1
2017-03-29,delivered,72
2017-03-29,shipped,1
2017-03-30,delivered,72
2017-03-30,processing,2
2017-03-31,delivered,69
2017-03-31,processing,1
2017-04-01,delivered,66
2017-04-01,shipped,1
2017-04-01,unavailable,1
2017-04-02,delivered,64
2017-04-02,shipped,1
2017-04-03,delivered,68
2017-04-03,processing,1
2017-04-03,shipped,3
2017-04-04,delivered,96
2017-04-05,delivered,93
2017-04-05,invoiced,3
2017-04-06,delivered,92
2017-04-06,processing,2
2017-04-06,shipped,1
2017-04-06,unavailable,1
2017-04-07,canceled,1
2017-04-07,delivered,82
2017-04-07,processing,1
2017-04-07,shipped,1
2017-04-08,delivered,64
2017-04-08,processing,1
2017-04-08,shipped,1
2017-04-08,unavailable,2
2017-04-09,canceled,2
2017-04-09,delivered,68
2017-04-09,invoiced,1
2017-04-09,shipped,2
2017-04-10,canceled,1
2017-04-10,delivered,84
2017-04-10,shipped,2
2017-04-11,delivered,73
2017-04-11,invoiced,2
2017-04-11,processing,1
2017-04-11,shipped,1
2017-04-11,unavailable,1
2017-04-12,canceled,1
2017-04-12,delivered,61
2017-04-12,shipped,1
2017-04-13,delivered,60
2017-04-14,canceled,3
2017-04-14,delivered,47
2017-04-14,shipped,4
2017-04-15,delivered,49
2017-04-15,processing,1
2017-04-15,shipped,2
2017-04-16,delivered,47
2017-04-16,shipped,2
2017-04-17,canceled,1
2017-04-17,delivered,58
2017-04-17,shipped,6
2017-04-18,delivered,71
2017-04-19,delivered,93
2017-04-19,shipped,4
2017-04-20,canceled,1
2017-04-20,delivered,91
2017-04-20,invoiced,1
2017-04-20,shipped,4
2017-04-20,unavailable,1
2017-04-21,canceled,1
2017-04-21,delivered,66
2017-04-21,shipped,1
2017-04-22,delivered,82
2017-04-22,shipped,1
2017-04-22,unavailable,1
2017-04-23,canceled,2
2017-04-23,delivered,84
2017-04-23,invoiced,1
2017-04-23,unavailable,1
2017-04-24,canceled,1
2017-04-24,delivered,110
2017-04-24,invoiced,2
2017-04-24,processing,1
2017-04-24,shipped,1
2017-04-25,approved,1
2017-04-25,delivered,106
2017-04-25,invoiced,1
2017-04-25,shipped,3
2017-04-26,canceled,2
2017-04-26,delivered,122
2017-04-26,shipped,1
2017-04-27,canceled,2
2017-04-27,delivered,75
2017-04-27,invoiced,1
2017-04-27,shipped,2
2017-04-28,delivered,95
2017-04-28,processing,1
2017-04-28,shipped,2
2017-04-29,delivered,70
2017-04-29,invoiced,1
2017-04-29,shipped,2
2017-04-29,unavailable,1
2017-04-30,delivered,66
2017-04-30,invoiced,1
2017-04-30,processing,1
2017-05-01,canceled,1
2017-05-01,delivered,111
2017-05-01,invoiced,2
2017-05-01,processing,1
2017-05-01,shipped,2
2017-05-02,canceled,2
2017-05-02,delivered,122
2017-05-02,shipped,3
2017-05-02,unavailable,1
2017-05-03,canceled,1
2017-05-03,delivered,101
2017-05-03,shipped,1
2017-05-04,delivered,107
2017-05-04,processing,1
2017-05-04,unavailable,1
2017-05-05,delivered,104
2017-05-05,invoiced,2
2017-05-05,processing,2
2017-05-05,shipped,2
2017-05-05,unavailable,1
2017-05-06,delivered,103
2017-05-06,invoiced,1
2017-05-06,processing,1
2017-05-06,shipped,2
2017-05-06,unavailable,2
2017-05-07,delivered,102
2017-05-07,invoiced,1
2017-05-07,processing,3
2017-05-07,shipped,3
2017-05-07,unavailable,2
2017-05-08,delivered,120
2017-05-08,invoiced,1
2017-05-08,shipped,1
2017-05-08,unavailable,2
2017-05-09,canceled,1
2017-05-09,delivered,120
2017-05-09,invoiced,1
2017-05-09,processing,2
2017-05-09,shipped,1
2017-05-09,unavailable,3
2017-05-10,canceled,1
2017-05-10,delivered,109
2017-05-10,invoiced,1
2017-05-10,processing,1
2017-05-10,shipped,4
2017-05-11,delivered,124
2017-05-11,invoiced,1
2017-05-11,shipped,1
2017-05-12,canceled,3
2017-05-12,delivered,105
2017-05-12,invoiced,1
2017-05-12,shipped,4
2017-05-12,unavailable,2
2017-05-13,canceled,1
2017-05-13,delivered,67
2017-05-13,invoiced,1
2017-05-13,shipped,4
2017-05-14,canceled,2
2017-05-14,delivered,108
2017-05-14,invoiced,1
2017-05-14,shipped,1
2017-05-15,canceled,1
2017-05-15,delivered,149
2017-05-15,processing,1
2017-05-15,shipped,3
2017-05-15,unavailable,3
2017-05-16,canceled,1
2017-05-16,delivered,149
2017-05-16,invoiced,1
2017-05-16,unavailable,2
2017-05-17,canceled,1
2017-05-17,delivered,139
2017-05-17,shipped,1
2017-05-18,delivered,124
2017-05-18,shipped,1
2017-05-19,delivered,140
2017-05-19,processing,3
2017-05-19,shipped,1
2017-05-20,delivered,70
2017-05-20,processing,1
2017-05-20,shipped,1
2017-05-21,delivered,145
2017-05-21,processing,1
2017-05-21,shipped,2
2017-05-22,delivered,145
2017-05-22,processing,2
2017-05-22,shipped,1
2017-05-23,canceled,1
2017-05-23,delivered,120
2017-05-23,invoiced,1
2017-05-23,processing,2
2017-05-23,shipped,1
2017-05-24,delivered,140
2017-05-24,shipped,1
2017-05-24,unavailable,1
2017-05-25,canceled,2
2017-05-25,delivered,103
2017-05-25,shipped,1
2017-05-25,unavailable,2
2017-05-26,canceled,1
2017-05-26,delivered,77
2017-05-26,invoiced,1
2017-05-26,unavailable,1
2017-05-27,canceled,3
2017-05-27,delivered,77
2017-05-27,processing,1
2017-05-27,shipped,1
2017-05-27,unavailable,1
2017-05-28,delivered,98
2017-05-29,canceled,2
2017-05-29,delivered,151
2017-05-29,shipped,6
2017-05-29,unavailable,1
2017-05-30,canceled,2
2017-05-30,delivered,98
2017-05-30,processing,1
2017-05-30,shipped,1
2017-05-30,unavailable,3
2017-05-31,canceled,3
2017-05-31,delivered,118
2017-05-31,shipped,5
2017-05-31,unavailable,3
2017-06-01,delivered,123
2017-06-01,processing,1
2017-06-02,delivered,123
2017-06-02,invoiced,1
2017-06-02,processing,1
2017-06-02,shipped,1
2017-06-02,unavailable,1
2017-06-03,delivered,88
2017-06-03,processing,1
2017-06-04,delivered,99
2017-06-04,shipped,2
2017-06-04,unavailable,1
2017-06-05,canceled,1
2017-06-05,delivered,142
2017-06-05,processing,1
2017-06-05,shipped,2
2017-06-05,unavailable,1
2017-06-06,canceled,1
2017-06-06,delivered,128
2017-06-06,invoiced,2
2017-06-06,processing,1
2017-06-06,shipped,2
2017-06-07,canceled,1
2017-06-07,delivered,122
2017-06-07,shipped,2
2017-06-07,unavailable,4
2017-06-08,delivered,134
2017-06-08,invoiced,1
2017-06-08,shipped,2
2017-06-09,canceled,1
2017-06-09,delivered,105
2017-06-09,shipped,1
2017-06-09,unavailable,1
2017-06-10,delivered,72
2017-06-10,invoiced,3
2017-06-10,shipped,1
2017-06-10,unavailable,1
2017-06-11,delivered,111
2017-06-11,processing,1
2017-06-11,shipped,1
2017-06-11,unavailable,2
2017-06-12,delivered,121
2017-06-12,invoiced,1
2017-06-12,shipped,3
2017-06-12,unavailable,1
2017-06-13,canceled,1
2017-06-13,delivered,121
2017-06-13,invoiced,1
2017-06-13,processing,1
2017-06-13,shipped,1
2017-06-13,unavailable,1
2017-06-14,delivered,128
2017-06-14,shipped,2
2017-06-14,unavailable,1
2017-06-15,canceled,2
2017-06-15,delivered,103
2017-06-15,shipped,2
2017-06-15,unavailable,1
2017-06-16,canceled,2
2017-06-16,delivered,94
2017-06-16,shipped,1
2017-06-17,delivered,72
2017-06-17,processing,2
2017-06-17,unavailable,1
2017-06-18,canceled,2
2017-06-18,delivered,87
2017-06-18,shipped,1
2017-06-19,canceled,1
2017-06-19,delivered,152
2017-06-19,shipped,3
2017-06-20,canceled,1
2017-06-20,delivered,90
2017-06-20,shipped,2
2017-06-20,unavailable,1
2017-06-21,delivered,34
2017-06-21,shipped,1
2017-06-22,canceled,2
2017-06-22,delivered,83
2017-06-22,shipped,3
2017-06-23,canceled,1
2017-06-23,delivered,103
2017-06-23,shipped,3
2017-06-24,delivered,74
2017-06-24,shipped,2
2017-06-25,delivered,99
2017-06-25,invoiced,1
2017-06-25,processing,1
2017-06-25,shipped,4
2017-06-26,delivered,67
2017-06-26,invoiced,1
2017-06-26,processing,1
2017-06-26,shipped,3
2017-06-27,delivered,140
2017-06-27,unavailable,1
2017-06-28,delivered,117
2017-06-28,processing,1
2017-06-28,shipped,2
2017-06-29,delivered,110
2017-06-29,unavailable,4
2017-06-30,delivered,93
2017-06-30,unavailable,2
2017-07-01,delivered,77
2017-07-01,shipped,3
2017-07-02,canceled,2
2017-07-02,delivered,102
2017-07-02,shipped,2
2017-07-02,unavailable,2
2017-07-03,canceled,1
2017-07-03,delivered,111
2017-07-03,shipped,5
2017-07-03,unavailable,1
2017-07-04,delivered,120
2017-07-04,shipped,3
2017-07-04,unavailable,2
2017-07-05,canceled,2
2017-07-05,delivered,138
2017-07-05,processing,1
2017-07-05,unavailable,4
2017-07-06,delivered,140
2017-07-06,invoiced,1
2017-07-06,processing,1
2017-07-06,shipped,6
2017-07-06,unavailable,6
2017-07-07,canceled,1
2017-07-07,delivered,114
2017-07-07,shipped,2
2017-07-07,unavailable,4
2017-07-08,delivered,83
2017-07-08,unavailable,1
2017-07-09,canceled,3
2017-07-09,delivered,88
2017-07-09,unavailable,3
2017-07-10,delivered,140
2017-07-10,unavailable,3
2017-07-11,canceled,1
2017-07-11,delivered,158
2017-07-11,shipped,3
2017-07-11,unavailable,3
2017-07-12,canceled,2
2017-07-12,delivered,145
2017-07-12,shipped,2
2017-07-12,unavailable,4
2017-07-13,canceled,1
2017-07-13,delivered,131
2017-07-13,shipped,5
2017-07-14,delivered,148
2017-07-14,invoiced,1
2017-07-15,delivered,97
2017-07-15,shipped,1
2017-07-16,canceled,2
2017-07-16,delivered,107
2017-07-16,shipped,4
2017-07-16,unavailable,1
2017-07-17,delivered,162
2017-07-17,shipped,1
2017-07-17,unavailable,5
2017-07-18,delivered,188
2017-07-18,shipped,2
2017-07-18,unavailable,2
2017-07-19,delivered,148
2017-07-19,processing,1
2017-07-19,shipped,1
2017-07-19,unavailable,3
2017-07-20,canceled,1
2017-07-20,delivered,139
2017-07-20,shipped,1
2017-07-20,unavailable,1
2017-07-21,canceled,1
2017-07-21,delivered,112
2017-07-21,processing,1
2017-07-21,unavailable,1
2017-07-22,delivered,87
2017-07-22,processing,1
2017-07-23,delivered,101
2017-07-23,shipped,3
2017-07-23,unavailable,1
2017-07-24,canceled,3
2017-07-24,delivered,157
2017-07-24,processing,1
2017-07-24,unavailable,1
2017-07-25,canceled,3
2017-07-25,delivered,145
2017-07-25,invoiced,1
2017-07-25,processing,1
2017-07-25,shipped,2
2017-07-25,unavailable,1
2017-07-26,canceled,2
2017-07-26,delivered,117
2017-07-26,processing,1
2017-07-26,shipped,3
2017-07-26,unavailable,1
2017-07-27,delivered,121
2017-07-27,invoiced,1
2017-07-27,processing,1
2017-07-27,unavailable,1
2017-07-28,delivered,130
2017-07-28,invoiced,1
2017-07-28,shipped,1
2017-07-29,canceled,1
2017-07-29,delivered,109
2017-07-29,processing,2
2017-07-29,shipped,3
2017-07-30,delivered,114
2017-07-30,invoiced,1
2017-07-30,shipped,2
2017-07-31,canceled,2
2017-07-31,delivered,143
2017-07-31,invoiced,1
2017-07-31,shipped,1
2017-07-31,unavailable,1
2017-08-01,delivered,161
2017-08-01,invoiced,1
2017-08-01,processing,1
2017-08-01,shipped,2
2017-08-02,canceled,3
2017-08-02,delivered,149
2017-08-02,processing,1
2017-08-02,shipped,2
2017-08-02,unavailable,2
2017-08-03,canceled,2
2017-08-03,delivered,144
2017-08-03,invoiced,1
2017-08-03,unavailable,1
2017-08-04,delivered,139
2017-08-04,processing,1
2017-08-04,shipped,1
2017-08-04,unavailable,1
2017-08-05,canceled,1
2017-08-05,delivered,113
2017-08-05,invoiced,1
2017-08-06,delivered,105
2017-08-06,processing,3
2017-08-06,unavailable,1
2017-08-07,delivered,157
2017-08-08,delivered,146
2017-08-09,canceled,1
2017-08-09,delivered,140
2017-08-09,shipped,1
2017-08-09,unavailable,2
2017-08-10,canceled,1
2017-08-10,delivered,154
2017-08-10,unavailable,2
2017-08-11,canceled,1
2017-08-11,delivered,133
2017-08-11,processing,2
2017-08-11,shipped,2
2017-08-11,unavailable,3
2017-08-12,canceled,2
2017-08-12,delivered,91
2017-08-12,processing,2
2017-08-12,shipped,2
2017-08-12,unavailable,1
2017-08-13,canceled,1
2017-08-13,delivered,90
2017-08-13,shipped,1
2017-08-13,unavailable,4
2017-08-14,canceled,2
2017-08-14,delivered,153
2017-08-14,shipped,1
2017-08-14,unavailable,3
2017-08-15,delivered,186
2017-08-15,invoiced,4
2017-08-15,processing,1
2017-08-15,shipped,2
2017-08-15,unavailable,1
2017-08-16,canceled,3
2017-08-16,delivered,166
2017-08-16,processing,1
2017-08-16,shipped,3
2017-08-16,unavailable,1
2017-08-17,canceled,1
2017-08-17,delivered,153
2017-08-17,invoiced,1
2017-08-17,processing,1
2017-08-17,unavailable,2
2017-08-18,canceled,1
2017-08-18,delivered,141
2017-08-18,shipped,5
2017-08-19,canceled,1
2017-08-19,delivered,106
2017-08-19,shipped,1
2017-08-20,delivered,103
2017-08-20,unavailable,1
2017-08-21,delivered,172
2017-08-21,invoiced,1
2017-08-21,processing,1
2017-08-21,shipped,3
2017-08-22,canceled,1
2017-08-22,delivered,135
2017-08-22,invoiced,1
2017-08-22,unavailable,1
2017-08-23,delivered,111
2017-08-23,unavailable,1
2017-08-24,delivered,123
2017-08-24,shipped,3
2017-08-24,unavailable,2
2017-08-25,canceled,2
2017-08-25,delivered,117
2017-08-25,processing,1
2017-08-25,shipped,3
2017-08-26,delivered,89
2017-08-26,invoiced,1
2017-08-26,shipped,3
2017-08-27,delivered,115
2017-08-27,invoiced,1
2017-08-27,processing,1
2017-08-27,shipped,1
2017-08-27,unavailable,1
2017-08-28,canceled,1
2017-08-28,delivered,150
2017-08-28,invoiced,2
2017-08-28,shipped,2
2017-08-29,delivered,135
2017-08-29,processing,2
2017-08-30,canceled,2
2017-08-30,delivered,173
2017-08-30,invoiced,2
2017-08-30,shipped,2
2017-08-30,unavailable,2
2017-08-31,canceled,1
2017-08-31,delivered,143
2017-08-31,invoiced,4
2017-08-31,shipped,1
2017-09-01,canceled,1
2017-09-01,delivered,153
2017-09-01,invoiced,2
2017-09-01,processing,1
2017-09-01,shipped,1
2017-09-02,delivered,102
2017-09-02,shipped,2
2017-09-03,canceled,1
2017-09-03,delivered,123
2017-09-03,processing,1
2017-09-04,delivered,147
2017-09-04,shipped,1
2017-09-04,unavailable,2
2017-09-05,delivered,151
2017-09-05,processing,1
2017-09-05,shipped,2
2017-09-05,unavailable,3
2017-09-06,canceled,1
2017-09-06,delivered,138
2017-09-06,shipped,1
2017-09-07,delivered,97
2017-09-07,unavailable,2
2017-09-08,canceled,1
2017-09-08,delivered,111
2017-09-08,processing,1
2017-09-08,shipped,2
2017-09-08,unavailable,1
2017-09-09,delivered,103
2017-09-09,shipped,3
2017-09-10,canceled,1
2017-09-10,delivered,132
2017-09-10,invoiced,2
2017-09-10,unavailable,1
2017-09-11,canceled,1
2017-09-11,delivered,176
2017-09-11,shipped,1
2017-09-11,unavailable,2
2017-09-12,canceled,2
2017-09-12,delivered,200
2017-09-12,invoiced,2
2017-09-12,shipped,1
2017-09-12,unavailable,1
2017-09-13,canceled,1
2017-09-13,delivered,203
2017-09-13,shipped,1
2017-09-13,unavailable,2
2017-09-14,delivered,163
2017-09-14,processing,2
2017-09-14,shipped,1
2017-09-15,canceled,2
2017-09-15,delivered,144
2017-09-15,invoiced,1
2017-09-15,processing,1
2017-09-15,shipped,2
2017-09-16,canceled,2
2017-09-16,delivered,125
2017-09-16,invoiced,1
2017-09-16,shipped,1
2017-09-17,delivered,125
2017-09-17,unavailable,1
2017-09-18,delivered,179
2017-09-18,processing,1
2017-09-18,shipped,3
2017-09-19,delivered,149
2017-09-19,invoiced,1
2017-09-19,processing,3
2017-09-19,unavailable,1
2017-09-20,delivered,158
2017-09-20,processing,3
2017-09-20,unavailable,2
2017-09-21,delivered,144
2017-09-21,invoiced,3
2017-09-21,processing,2
2017-09-21,shipped,1
2017-09-22,canceled,1
2017-09-22,delivered,133
2017-09-22,processing,1
2017-09-22,shipped,1
2017-09-22,unavailable,2
2017-09-23,canceled,1
2017-09-23,delivered,81
2017-09-23,invoiced,1
2017-09-23,processing,1
2017-09-23,shipped,1
2017-09-23,unavailable,3
2017-09-24,canceled,2
2017-09-24,delivered,112
2017-09-24,unavailable,4
2017-09-25,canceled,1
2017-09-25,delivered,129
2017-09-25,invoiced,1
2017-09-25,shipped,2
2017-09-25,unavailable,3
2017-09-26,delivered,174
2017-09-26,processing,1
2017-09-26,shipped,4
2017-09-26,unavailable,1
2017-09-27,canceled,1
2017-09-27,delivered,144
2017-09-27,unavailable,2
2017-09-28,canceled,1
2017-09-28,delivered,140
2017-09-28,processing,1
2017-09-28,shipped,1
2017-09-29,delivered,109
2017-09-29,invoiced,1
2017-09-29,processing,1
2017-09-29,shipped,5
2017-09-29,unavailable,5
2017-09-30,delivered,105
2017-09-30,invoiced,2
2017-09-30,processing,1
2017-09-30,shipped,1
2017-10-01,canceled,2
2017-10-01,delivered,124
2017-10-01,invoiced,1
2017-10-01,processing,1
2017-10-02,delivered,140
2017-10-02,shipped,2
2017-10-02,unavailable,1
2017-10-03,delivered,193
2017-10-03,invoiced,4
2017-10-03,shipped,1
2017-10-04,delivered,156
2017-10-04,shipped,1
2017-10-05,canceled,1
2017-10-05,delivered,138
2017-10-05,invoiced,1
2017-10-06,canceled,1
2017-10-06,delivered,124
2017-10-06,shipped,1
2017-10-06,unavailable,4
2017-10-07,canceled,1
2017-10-07,delivered,100
2017-10-07,processing,1
2017-10-07,shipped,1
2017-10-07,unavailable,2
2017-10-08,delivered,124
2017-10-08,unavailable,2
2017-10-09,canceled,2
2017-10-09,delivered,187
2017-10-09,processing,1
2017-10-09,shipped,1
2017-10-09,unavailable,2
2017-10-10,canceled,2
2017-10-10,delivered,175
2017-10-10,invoiced,2
2017-10-10,processing,1
2017-10-10,unavailable,5
2017-10-11,delivered,151
2017-10-11,processing,2
2017-10-11,shipped,3
2017-10-11,unavailable,2
2017-10-12,canceled,2
2017-10-12,delivered,136
2017-10-12,processing,1
2017-10-12,shipped,1
2017-10-12,unavailable,3
2017-10-13,delivered,150
2017-10-13,processing,1
2017-10-13,unavailable,3
2017-10-14,canceled,1
2017-10-14,delivered,114
2017-10-14,shipped,1
2017-10-15,delivered,117
2017-10-15,processing,3
2017-10-15,unavailable,1
2017-10-16,canceled,1
2017-10-16,delivered,188
2017-10-16,invoiced,1
2017-10-16,processing,3
2017-10-16,shipped,2
2017-10-17,delivered,195
2017-10-17,processing,1
2017-10-17,shipped,1
2017-10-17,unavailable,5
2017-10-18,delivered,176
2017-10-18,unavailable,3
2017-10-19,delivered,172
2017-10-19,invoiced,1
2017-10-19,processing,1
2017-10-19,shipped,1
2017-10-19,unavailable,1
2017-10-20,canceled,3
2017-10-20,delivered,118
2017-10-20,shipped,1
2017-10-20,unavailable,2
2017-10-21,canceled,2
2017-10-21,delivered,104
2017-10-21,shipped,4
2017-10-21,unavailable,3
2017-10-22,canceled,1
2017-10-22,delivered,152
2017-10-22,invoiced,1
2017-10-22,shipped,3
2017-10-22,unavailable,1
2017-10-23,canceled,1
2017-10-23,delivered,152
2017-10-23,invoiced,1
2017-10-23,processing,1
2017-10-23,shipped,3
2017-10-23,unavailable,3
2017-10-24,canceled,1
2017-10-24,delivered,162
2017-10-24,invoiced,1
2017-10-25,delivered,152
2017-10-25,invoiced,1
2017-10-25,shipped,1
2017-10-25,unavailable,2
2017-10-26,canceled,1
2017-10-26,delivered,140
2017-10-26,shipped,2
